"Order","data date","Time","ID","Group","Clade","Pop","Treatment","treat","Test_temp","track_temp","Body_temp","Body mass","SVL","Good/Bad","run #","Fastest","T1","T2","T3","T4","T1 - T0","T2 - T1","T3 - T2","T4 - T3","Av Fastest 25cm","Fastest 25cm","onem_speed","Av_25cm","fastest_25cm"
243,"2/4/2024",NA,364,4,"South","KNGA","Warm",1,35,25.5,35.4,NA,65,NA,1,1,229,362,531,1303,229,133,169,772,325.75,133,0.786646201,0.786646201,1.926691729
89,"26/3/2024",NA,364,4,"South","KNGA","Warm",1,40,25.6,39.1,NA,65,"G",1,1,NA,364,539,660,NA,364,175,121,220,121,1.553030303,1.164772727,2.117768595
547,NA,NA,364,4,"South","KNGA","Warm",1,NA,NA,10.5298,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
470,NA,NA,364,4,"South","KNGA","Warm",1,NA,NA,40.471,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
497,"9/4/2024",NA,365,2,"South","KNGA","Cool",2,20,24.6,20.5,NA,65,NA,1,1,867,1346,2407,2639,867,479,1061,232,659.75,232,0.388404699,0.388404699,1.104525862
344,"3/4/2024",NA,365,2,"South","KNGA","Cool",2,25,25.9,25.5,NA,65,NA,2,1,478,859,1033,1219,478,381,174,186,304.75,174,0.840853158,0.840853158,1.472701149
627,"11/4/2024",NA,365,2,"South","KNGA","Cool",2,30,25,29.5,NA,65,NA,1,1,594,860,1108,1295,594,266,248,187,323.75,187,0.791505792,0.791505792,1.370320856
190,"28/3/2024",NA,365,2,"South","KNGA","Cool",2,35,26.2,35.7,NA,65,NA,2,1,242,769,917,1184,242,527,148,267,296,148,0.865709459,0.865709459,1.731418919
36,"26/3/2024",NA,365,2,"South","KNGA","Cool",2,40,25.3,39.6,NA,65,"B",2,1,1086,1190,1801,2307,1086,104,611,506,576.75,104,0.444299957,0.444299957,2.463942308
520,NA,NA,365,2,"South","KNGA","Cool",2,NA,NA,11.0658,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
443,NA,NA,365,2,"South","KNGA","Cool",2,NA,NA,43.227,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
641,"11/4/2024",NA,366,5,"South","KNGA","Warm",1,20,26.2,19.6,NA,64,NA,1,1,348,861,1161,1618,348,513,300,457,404.5,300,0.633498146,0.633498146,0.854166667
96,"27/3/2024",NA,366,5,"South","KNGA","Warm",1,20,25,21.2,NA,64,"G",2,1,381,626,939,1194,381,245,313,255,298.5,245,0.858458961,0.858458961,1.045918367
249,"2/4/2024",NA,366,5,"South","KNGA","Warm",1,25,26.5,25,NA,64,NA,1,1,410,885,1145,1369,410,475,260,224,342.25,224,0.748721695,0.748721695,1.143973214
558,"10/4/2024",NA,366,5,"South","KNGA","Warm",1,35,24.2,34.4,NA,64,NA,2,1,287,473,690,864,287,186,217,174,216,174,1.186342593,1.186342593,1.472701149
403,"4/4/2024",NA,366,5,"South","KNGA","Warm",1,40,26,38.5,NA,64,NA,1,1,566,754,1032,1263,566,188,278,231,315.75,188,0.811559778,0.811559778,1.363031915
552,NA,NA,366,5,"South","KNGA","Warm",1,NA,NA,10.3548,NA,64,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
475,NA,NA,366,5,"South","KNGA","Warm",1,NA,NA,41.834,NA,64,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
127,"27/3/2024",NA,367,6,"South","KNGA","Warm",1,20,25.9,20.5,NA,69,NA,1,1,494,705,985,1318,494,211,280,333,329.5,211,0.777693475,0.777693475,1.214454976
590,"10/4/2024",NA,367,6,"South","KNGA","Warm",1,25,26.1,25.5,NA,69,NA,2,1,145,264,454,599,145,119,190,145,149.75,119,1.711185309,1.711185309,2.153361345
436,"5/4/2024",NA,367,6,"South","KNGA","Warm",1,30,25.3,30.1,NA,69,NA,2,1,226,360,469,638,226,134,109,169,159.5,109,1.606583072,1.606583072,2.350917431
674,"11/4/2024",NA,367,6,"South","KNGA","Warm",1,35,25.6,34.6,NA,69,NA,2,1,399,501,652,838,399,102,151,186,209.5,102,1.223150358,1.223150358,2.512254902
282,"2/4/2024",NA,367,6,"South","KNGA","Warm",1,40,25.1,39.5,NA,69,NA,2,1,153,293,473,619,153,140,180,146,154.75,140,1.655896607,1.655896607,1.830357143
568,NA,NA,367,6,"South","KNGA","Warm",1,NA,NA,7.0407,NA,69,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
491,NA,NA,367,6,"South","KNGA","Warm",1,NA,NA,42.4781,NA,69,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
121,"27/3/2024",NA,369,6,"South","KNGA","Warm",1,20,26,20.5,NA,66,NA,1,1,809,1196,1512,1951,809,387,316,439,487.75,316,0.525371604,0.525371604,0.810917722
584,"10/4/2024",NA,369,6,"South","KNGA","Warm",1,25,25.7,25.8,NA,66,NA,2,1,380,690,1047,1392,380,310,357,345,348,310,0.736350575,0.736350575,0.826612903
429,"5/4/2024",NA,369,6,"South","KNGA","Warm",1,30,24.7,29.7,NA,66,NA,1,1,199,657,807,977,199,458,150,170,244.25,150,1.04912999,1.04912999,1.708333333
667,"11/4/2024",NA,369,6,"South","KNGA","Warm",1,35,26.3,34.5,NA,66,NA,1,1,290,780,1114,1234,290,490,334,120,308.5,120,0.830632091,0.830632091,2.135416667
275,"2/4/2024",NA,369,6,"South","KNGA","Warm",1,40,25.1,38.7,NA,66,NA,1,1,NA,348,759,874,NA,348,411,115,291.33,115,1.172768879,0.879576659,2.22826087
562,NA,NA,369,6,"South","KNGA","Warm",1,NA,NA,9.7142,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
485,NA,NA,369,6,"South","KNGA","Warm",1,NA,NA,41.894,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
521,"9/4/2024",NA,371,3,"South","KNGA","Cool",2,20,26.3,19.8,NA,64,NA,1,1,340,1551,1960,2839,340,1211,409,879,709.75,340,0.361042621,0.361042621,0.753676471
368,"4/4/2024",NA,371,3,"South","KNGA","Cool",2,25,25.1,25.3,NA,64,NA,2,1,177,363,572,922,177,186,209,350,230.5,177,1.111713666,1.111713666,1.447740113
735,"12/4/2024",NA,371,3,"South","KNGA","Cool",2,30,25.6,30.4,NA,64,NA,1,1,257,682,831,1034,257,425,149,203,258.5,149,0.991295938,0.991295938,1.719798658
214,"28/3/2024",NA,371,3,"South","KNGA","Cool",2,35,25.3,35.4,NA,64,NA,2,1,175,375,570,797,175,200,195,227,199.25,175,1.286072773,1.286072773,1.464285714
59,"26/3/2024",NA,371,3,"South","KNGA","Cool",2,40,25.6,38.4,NA,64,"G",1,1,142,279,427,566,142,137,148,139,141.5,137,1.810954064,1.810954064,1.870437956
535,NA,NA,371,3,"South","KNGA","Cool",2,NA,NA,6.7048,NA,64,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
458,NA,NA,371,3,"South","KNGA","Cool",2,NA,NA,42.1492,NA,64,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
533,"9/4/2024",NA,375,4,"South","KNGA","Cool",2,20,25.8,19.7,NA,62,NA,1,1,261,481,665,921,261,220,184,256,230.25,184,1.112920738,1.112920738,1.392663043
380,"4/4/2024",NA,375,4,"South","KNGA","Cool",2,25,26.2,24.89,NA,62,NA,2,1,256,536,771,969,256,280,235,198,242.25,198,1.057791538,1.057791538,1.294191919
748,"12/4/2024",NA,375,4,"South","KNGA","Cool",2,30,26.3,30.3,NA,62,NA,2,1,196,866,1043,1177,196,670,177,134,294.25,134,0.870858114,0.870858114,1.912313433
226,"2/4/2024",NA,375,4,"South","KNGA","Cool",2,35,24.6,34.9,NA,62,NA,2,1,239,461,696,851,239,222,235,155,212.75,155,1.204465335,1.204465335,1.653225806
72,"26/3/2024",NA,375,4,"South","KNGA","Cool",2,40,25.6,39.1,NA,62,"G",2,1,465,756,1101,1189,465,291,345,88,297.25,88,0.862068966,0.862068966,2.911931818
538,NA,NA,375,4,"South","KNGA","Cool",2,NA,NA,5.172,NA,62,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
461,NA,NA,375,4,"South","KNGA","Cool",2,NA,NA,42.1962,NA,62,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
75,"26/3/2024",NA,376,4,"South","KNGA","Cool",2,20,26,20.9,NA,70,"G",1,1,368,635,917,1211,368,267,282,294,302.75,267,0.846407927,0.846407927,0.959737828
537,"9/4/2024",NA,376,4,"South","KNGA","Cool",2,25,25.5,25.2,NA,70,NA,1,1,154,265,431,585,154,111,166,154,146.25,111,1.752136752,1.752136752,2.308558559
383,"4/4/2024",NA,376,4,"South","KNGA","Cool",2,30,26.2,29.9,NA,70,NA,1,1,248,343,511,697,248,95,168,186,174.25,95,1.470588235,1.470588235,2.697368421
752,"12/4/2024",NA,376,4,"South","KNGA","Cool",2,35,26.3,35,NA,70,NA,2,1,137,290,600,879,137,153,310,279,219.75,137,1.166097838,1.166097838,1.870437956
230,"2/4/2024",NA,376,4,"South","KNGA","Cool",2,40,24.6,39.1,NA,70,NA,2,1,101,171,628,949,101,70,457,321,237.25,70,1.080084299,1.080084299,3.660714286
539,NA,NA,376,4,"South","KNGA","Cool",2,NA,NA,9.2259,NA,70,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
462,NA,NA,376,4,"South","KNGA","Cool",2,NA,NA,42.8381,NA,70,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
560,"10/4/2024",NA,377,5,"South","KNGA","Cool",2,25,24.2,26,NA,65,NA,2,1,198,486,648,812,198,288,162,164,203,162,1.262315271,1.262315271,1.581790123
406,"4/4/2024",NA,377,5,"South","KNGA","Cool",2,30,26,29.8,NA,65,NA,2,1,436,556,682,968,436,120,126,286,242,120,1.058884298,1.058884298,2.135416667
643,"11/4/2024",NA,377,5,"South","KNGA","Cool",2,35,26.2,35.2,NA,65,NA,1,1,156,316,523,612,156,160,207,89,153,89,1.674836601,1.674836601,2.879213483
251,"2/4/2024",NA,377,5,"South","KNGA","Cool",2,40,26.3,39.3,NA,65,NA,1,1,192,557,721,939,192,365,164,218,234.75,164,1.091586794,1.091586794,1.5625
553,NA,NA,377,5,"South","KNGA","Cool",2,NA,NA,10.5033,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
476,NA,NA,377,5,"South","KNGA","Cool",2,NA,NA,41.7294,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
592,"10/4/2024",NA,378,6,"South","KNGA","Cool",2,20,26.1,19.9,NA,66,NA,2,1,554,898,2096,2372,554,344,1198,276,593,276,0.432124789,0.432124789,0.928442029
437,"5/4/2024",NA,378,6,"South","KNGA","Cool",2,25,25.4,25,NA,66,NA,1,1,875,1025,1184,1367,875,150,159,183,341.75,150,0.749817118,0.749817118,1.708333333
675,"11/4/2024",NA,378,6,"South","KNGA","Cool",2,30,26.5,29.4,NA,66,NA,1,1,125,326,600,934,125,201,274,334,233.5,125,1.097430407,1.097430407,2.05
130,"27/3/2024",NA,378,6,"South","KNGA","Cool",2,40,25.8,39.2,NA,66,NA,2,1,666,798,1048,1299,666,132,250,251,324.75,132,0.789068514,0.789068514,1.941287879
569,NA,NA,378,6,"South","KNGA","Cool",2,NA,NA,8.1626,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
492,NA,NA,378,6,"South","KNGA","Cool",2,NA,NA,41.0135,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
690,"11/4/2024",NA,379,7,"South","KNGA","Warm",1,20,24.5,19.8,NA,62,NA,2,1,302,548,904,2610,302,246,356,1706,652.5,246,0.392720307,0.392720307,1.041666667
298,"3/4/2024",NA,379,7,"South","KNGA","Warm",1,25,25.1,25.3,NA,62,NA,2,1,367,535,656,838,367,168,121,182,209.5,121,1.223150358,1.223150358,2.117768595
143,"27/3/2024",NA,379,7,"South","KNGA","Warm",1,30,26.3,30.3,NA,62,NA,1,1,232,317,487,694,232,85,170,207,173.5,85,1.476945245,1.476945245,3.014705882
606,"10/4/2024",NA,379,7,"South","KNGA","Warm",1,35,25.3,35.2,NA,62,NA,2,1,122,269,399,545,122,147,130,146,136.25,122,1.880733945,1.880733945,2.100409836
452,"5/4/2024",NA,379,7,"South","KNGA","Warm",1,40,26.3,39,NA,62,NA,2,1,228,372,594,786,228,144,222,192,196.5,144,1.304071247,1.304071247,1.779513889
574,NA,NA,379,7,"South","KNGA","Warm",1,NA,NA,9.2658,NA,62,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
497,NA,NA,379,7,"South","KNGA","Warm",1,NA,NA,42.1423,NA,62,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
139,"27/3/2024",NA,380,6,"South","KNGA","Cool",2,20,25.7,20,NA,64,NA,1,1,336,759,1016,1440,336,423,257,424,360,257,0.711805556,0.711805556,0.997081712
447,"5/4/2024",NA,380,6,"South","KNGA","Cool",2,30,25.4,30,NA,64,NA,1,1,187,347,511,687,187,160,164,176,171.75,160,1.491994178,1.491994178,1.6015625
686,"11/4/2024",NA,380,6,"South","KNGA","Cool",2,35,25.5,34.7,NA,64,NA,2,1,164,281,408,571,164,117,127,163,142.75,117,1.795096322,1.795096322,2.19017094
294,"2/4/2024",NA,380,6,"South","KNGA","Cool",2,40,25,39,NA,64,NA,2,1,162,1030,1173,1288,162,868,143,115,322,115,0.795807453,0.795807453,2.22826087
571,NA,NA,380,6,"South","KNGA","Cool",2,NA,NA,10,NA,64,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
494,NA,NA,380,6,"South","KNGA","Cool",2,NA,NA,43.1471,NA,64,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
613,"10/4/2024",NA,381,7,"South","KNGA","Cool",2,20,25.1,19.5,NA,66,NA,1,1,991,1981,2725,2997,991,990,744,272,749.25,272,0.342008675,0.342008675,0.942095588
460,"5/4/2024",NA,381,7,"South","KNGA","Cool",2,30,26.3,29.5,NA,66,NA,2,1,119,287,535,710,119,168,248,175,177.5,119,1.443661972,1.443661972,2.153361345
306,"3/4/2024",NA,381,7,"South","KNGA","Cool",2,35,25.1,35.9,NA,66,NA,2,1,175,474,604,821,175,299,130,217,205.25,130,1.248477467,1.248477467,1.971153846
151,"27/3/2024",NA,381,7,"South","KNGA","Cool",2,40,25.7,39.3,NA,66,NA,1,1,466,598,806,924,466,132,208,118,231,118,1.109307359,1.109307359,2.171610169
578,NA,NA,381,7,"South","KNGA","Cool",2,NA,NA,6.4298,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
501,NA,NA,381,7,"South","KNGA","Cool",2,NA,NA,40.8954,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
11,"22/3/2024",NA,384,1,"South","NGKT","Cool",2,20,25,19.9,NA,63,NA,1,1,619,825,1023,1452,619,206,198,429,363,198,0.705922865,0.705922865,1.294191919
472,"8/4/2024",NA,384,1,"South","NGKT","Cool",2,25,25.4,25.5,NA,63,NA,2,1,531,690,1588,2554,531,159,898,966,638.5,159,0.401331245,0.401331245,1.61163522
318,"3/4/2024",NA,384,1,"South","NGKT","Cool",2,30,26.3,30.6,NA,63,NA,2,1,221,410,1107,1254,221,189,697,147,313.5,147,0.81738437,0.81738437,1.743197279
709,"12/4/2024",NA,384,1,"South","NGKT","Cool",2,35,25.2,34.7,NA,63,NA,1,1,254,415,566,845,254,161,151,279,211.25,151,1.213017751,1.213017751,1.697019868
163,"28/3/2024",NA,384,1,"South","NGKT","Cool",2,40,25,39.4,NA,63,NA,1,1,846,989,1125,1797,846,143,136,672,449.25,136,0.570395103,0.570395103,1.884191176
506,NA,NA,384,1,"South","NGKT","Cool",2,NA,NA,8.4142,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
429,NA,NA,384,1,"South","NGKT","Cool",2,NA,NA,41.792,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
180,"28/3/2024",10:10:00,392,2,"South","NGKT","Cool",2,25,26.2,25,NA,60,NA,2,1,245,417,653,892,245,172,236,239,223,172,1.149103139,1.149103139,1.489825581
26,"26/3/2024",10:10:00,392,2,"South","NGKT","Cool",2,30,25.5,29.4,NA,60,"G",2,1,149,262,410,573,149,113,148,163,143.25,113,1.788830716,1.788830716,2.267699115
487,"9/4/2024",NA,392,2,"South","NGKT","Cool",2,35,24.2,34.5,NA,60,NA,1,1,255,331,615,800,255,76,284,185,200,76,1.28125,1.28125,3.371710526
333,"3/4/2024",NA,392,2,"South","NGKT","Cool",2,40,26.3,38.5,NA,60,NA,1,1,170,305,402,566,170,135,97,164,141.5,97,1.810954064,1.810954064,2.641752577
517,NA,NA,392,2,"South","NGKT","Cool",2,NA,NA,9.1345,NA,60,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
440,NA,NA,392,2,"South","NGKT","Cool",2,NA,NA,42.5389,NA,60,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
45,"26/3/2024",11:10:00,393,2,"South","NGKT","Cool",2,20,25.1,20.7,NA,65,"G",1,1,535,765,1054,1313,535,230,289,259,328.25,230,0.780654989,0.780654989,1.114130435
508,"9/4/2024",NA,393,2,"South","NGKT","Cool",2,25,25.1,25.3,NA,65,NA,2,1,232,545,841,1943,232,313,296,1102,485.75,232,0.52753474,0.52753474,1.504525862
354,"3/4/2024",NA,393,2,"South","NGKT","Cool",2,35,25.7,29.9,NA,65,NA,2,1,193,644,827,985,193,451,183,158,246.25,158,1.040609137,1.040609137,2.621835443
199,"28/3/2024",NA,393,2,"South","NGKT","Cool",2,40,26.3,39.2,NA,65,NA,1,1,469,995,1071,1215,469,526,76,144,303.75,76,0.843621399,0.843621399,3.371710526
523,NA,NA,393,2,"South","NGKT","Cool",2,NA,NA,5.15,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
446,NA,NA,393,2,"South","NGKT","Cool",2,NA,NA,42.32,NA,65,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
63,"26/3/2024",NA,395,3,"South","NGKT","Cool",2,20,26,21.1,NA,66,"G",1,1,382,848,1593,1893,382,466,745,300,473.25,300,0.541468568,0.541468568,0.854166667
525,"9/4/2024",NA,395,3,"South","NGKT","Cool",2,25,26.4,26,NA,66,NA,1,1,286,963,1133,2090,286,677,170,957,522.5,170,0.490430622,0.490430622,1.507352941
371,"4/4/2024",NA,395,3,"South","NGKT","Cool",2,30,25,30.1,NA,66,NA,1,1,260,932,1044,2786,260,672,112,1742,696.5,112,0.367910983,0.367910983,2.287946429
739,"12/4/2024",NA,395,3,"South","NGKT","Cool",2,35,25.8,34.7,NA,66,NA,1,1,491,1147,1304,1917,491,656,157,613,479.25,157,0.534689619,0.534689619,1.632165605
217,"28/3/2024",NA,395,3,"South","NGKT","Cool",2,40,25.3,39.1,NA,66,NA,1,1,278,690,1296,1365,278,412,606,69,341.25,69,0.750915751,0.750915751,3.713768116
536,NA,NA,395,3,"South","NGKT","Cool",2,NA,NA,10,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
459,NA,NA,395,3,"South","NGKT","Cool",2,NA,NA,43.4921,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
540,"9/4/2024",NA,396,4,"South","NGKT","Cool",2,20,25.1,19.7,NA,66,NA,2,1,349,645,927,1473,349,296,282,546,368.25,282,0.695858792,0.695858792,0.908687943
385,"4/4/2024",NA,396,4,"South","NGKT","Cool",2,25,26.2,24.8,NA,66,NA,1,1,187,481,735,1717,187,294,254,982,429.25,187,0.596971462,0.596971462,1.370320856
754,"12/4/2024",NA,396,4,"South","NGKT","Cool",2,30,26.2,29.6,NA,66,NA,2,1,238,992,1138,2093,238,754,146,955,523.25,146,0.489727664,0.489727664,1.755136986
231,"2/4/2024",NA,396,4,"South","NGKT","Cool",2,35,25.3,34.8,NA,66,NA,1,1,218,750,1150,1298,218,532,400,148,324.5,148,0.789676425,0.789676425,1.731418919
77,"26/3/2024",NA,396,4,"South","NGKT","Cool",2,40,25.8,38.5,NA,66,"B",1,1,254,677,830,1167,254,423,153,337,291.75,153,0.87832048,0.87832048,1.674836601
542,NA,NA,396,4,"South","NGKT","Cool",2,NA,NA,9.7814,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
465,NA,NA,396,4,"South","NGKT","Cool",2,NA,NA,44.4162,NA,66,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
82,"26/3/2024",NA,397,4,"South","NGKT","Cool",2,20,25.5,21,NA,63,"G",2,1,254,446,1457,1670,254,192,1011,213,417.5,192,0.613772455,0.613772455,1.334635417
390,"4/4/2024",NA,397,4,"South","NGKT","Cool",2,30,26.3,30,NA,63,NA,2,1,342,493,695,875,342,151,202,180,218.75,151,1.171428571,1.171428571,1.697019868
757,"12/4/2024",NA,397,4,"South","NGKT","Cool",2,35,26,35,NA,63,NA,1,1,146,2086,2250,2355,146,1940,164,105,588.75,105,0.435244161,0.435244161,2.44047619
235,"2/4/2024",NA,397,4,"South","NGKT","Cool",2,40,25.3,39.8,NA,63,NA,1,1,166,251,386,535,166,85,135,149,133.75,85,1.91588785,1.91588785,3.014705882
543,NA,NA,397,4,"South","NGKT","Cool",2,NA,NA,10,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
466,NA,NA,397,4,"South","NGKT","Cool",2,NA,NA,43.8621,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
507,NA,NA,398,1,"South","NGKT","Warm",1,NA,NA,6.92774,NA,56,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
430,NA,NA,398,1,"South","NGKT","Warm",1,NA,NA,44.3217,NA,56,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
469,"8/4/2024",NA,398,1,"South","NGKT","Warm",1,20,25.6,21.8,NA,56,NA,1,1,233,409,590,769,NA,176,181,179,178.6666667,176,1.33289987,1.434235075,1.455965909
161,"28/3/2024",NA,398,1,"South","NGKT","Warm",1,25,24.2,25.5,NA,56,NA,1,1,211,473,639,837,211,262,166,198,209.25,166,1.224611708,1.224611708,1.543674699
10,"22/3/2024",NA,398,1,"South","NGKT","Warm",1,30,25.3,30.7,NA,56,NA,2,1,263,451,601,877,263,188,150,276,219.25,150,1.168757127,1.168757127,1.708333333
708,"12/4/2024",NA,398,1,"South","NGKT","Warm",1,35,25.3,35.2,NA,56,NA,2,1,281,408,596,791,281,127,188,195,197.75,127,1.295828066,1.295828066,2.017716535
316,"3/4/2024",NA,398,1,"South","NGKT","Warm",1,40,26.1,38.1,NA,56,NA,2,1,181,282,423,618,181,101,141,195,154.5,101,1.658576052,1.658576052,2.537128713
39,"26/3/2024",NA,399,2,"South","NGKT","Warm",1,20,25,20.5,NA,64,"G",1,1,720,916,1140,1313,720,196,224,173,328.25,173,0.780654989,0.780654989,1.481213873
501,"9/4/2024",NA,399,2,"South","NGKT","Warm",1,25,24.8,25.4,NA,64,NA,1,1,239,490,673,909,239,251,183,236,227.25,183,1.127612761,1.127612761,1.400273224
348,"3/4/2024",NA,399,2,"South","NGKT","Warm",1,35,25.8,29.9,NA,64,NA,2,1,192,376,557,753,192,184,181,196,188.25,181,1.36122178,1.36122178,1.415745856
631,"11/4/2024",NA,399,2,"South","NGKT","Warm",1,35,25,34.6,NA,64,NA,1,1,1200,1315,1834,2242,1200,115,519,408,560.5,115,0.457181088,0.457181088,2.22826087
193,"28/3/2024",NA,399,2,"South","NGKT","Warm",1,40,26.2,39.1,NA,64,NA,1,1,216,720,802,932,216,504,82,130,233,82,1.099785408,1.099785408,3.125
524,NA,NA,399,2,"South","NGKT","Warm",1,NA,NA,7.9861,NA,64,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
447,NA,NA,399,2,"South","NGKT","Warm",1,NA,NA,42.5755,NA,64,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
636,"11/4/2024",NA,401,2,"South","NGKT","Warm",1,20,25.1,19.4,NA,63,NA,2,1,447,1569,1923,3308,447,1122,354,1385,827,354,0.309854897,0.309854897,0.723870056
197,"28/3/2024",NA,401,2,"South","NGKT","Warm",1,25,26.3,25.8,NA,63,NA,1,1,171,464,680,965,171,293,216,285,241.25,171,1.062176166,1.062176166,1.498538012
43,"26/3/2024",11:05:00,401,2,"South","NGKT","Warm",1,30,25.1,30.2,NA,63,"G",1,1,440,733,971,1141,440,293,238,170,285.25,170,0.898334794,0.898334794,1.507352941
506,"9/4/2024",NA,401,2,"South","NGKT","Warm",1,35,25.2,35.4,NA,63,NA,2,1,424,595,747,888,424,171,152,141,222,141,1.154279279,1.154279279,1.817375887
351,"3/4/2024",NA,401,2,"South","NGKT","Warm",1,40,25.7,39.6,NA,63,NA,1,1,793,1016,1513,1712,793,223,497,199,428,199,0.598714953,0.598714953,1.287688442
525,NA,NA,401,2,"South","NGKT","Warm",1,NA,NA,10,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
448,NA,NA,401,2,"South","NGKT","Warm",1,NA,NA,42.5971,NA,63,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
737,"12/4/2024",NA,402,3,"South","NGKT","Warm",1,20,25.8,19.3,NA,62,NA,1,1,332,895,2046,2404,332,563,1151,358,601,332,0.426372712,0.426372712,0.771837349
215,"28/3/2024",NA,402,3,"South","NGKT","Warm",1,25,25.3,25.3,NA,62,NA,1,1,256,548,1194,1460,256,292,646,266,365,256,0.702054795,0.702054795,1.000976563
62,"26/3/2024",NA,402,3,"South","NGKT","Warm",1,30,25.5,30.3,NA,62,"G",2,1,507,952,1157,1459,507,445,205,302,364.75,205,0.702535984,0.702535984,1.25
523,"9/4/2024",NA,402,3,"South","NGKT","Warm",1,35,26.3,35.5,NA,62,NA,1,1,218,403,589,793,218,185,186,204,198.25,185,1.292559899,1.292559899,1.385135135
369,"4/4/2024",NA,402,3,"South","NGKT","Warm",1,40,25.1,39.2,NA,62,NA,1,1,132,360,694,962,132,228,334,268,240.5,132,1.065488565,1.065488565,1.941287879
537,NA,NA,402,3,"South","NGKT","Warm",1,NA,NA,8.5759,NA,62,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
460,NA,NA,402,3,"South","NGKT","Warm",1,NA,NA,41.934,NA,62,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0
109,"27/3/2024",NA,403,5,"South","NGKT","Cool",2,20,25,20.7,NA,65,NA,1,1,438,693,1349,1773,438,255,656,424,443.25,255,0.578116187,0.578116187,1.004901961
